[2025-01-13 17:15:04.932588] [0x0000007fa83317c0] [MocapTag] [0x000014bf] [2] Mocap timestamp, Mocap time [s], Mocap position x [m], Mocap position y [m], Mocap position z [m], Mocap Quaternion q0 [-], Mocap Quaternion q1 [-], Mocap Quaternion q2 [-], Mocap Quaternion q3 [-], Mocap Velocity x [m/s], Mocap Velocity y [m/s], Mocap Velocity z [m/s], Mocap Angular velocity x [rad/s], Mocap Angular velocity y [rad/s], Mocap Angular velocity z [rad/s], 
[2025-01-13 17:15:04.937232] [0x0000007f8f7fd9a0] [MocapTag] [0x000014bf] [4] 1736806504937134, 0.052293, 0.0777016, -0.272678, -0.306686, -0.999603, 0.00513682, -0.000465153, -0.0277053, 0, 0, 0, 0, 0, 0, 
[2025-01-13 17:15:04.939597] [0x0000007f8f7fd9a0] [MocapTag] [0x000014bf] [5] 1736806504939440, 0.054599, 0.0777016, -0.272678, -0.306686, -0.999603, 0.00513682, -0.000465153, -0.0277053, 0, 0, 0, 0, 0, 0, 
[2025-01-13 17:15:04.942049] [0x0000007f8f7fd9a0] [MocapTag] [0x000014bf] [6] 1736806504941961, 0.05712, 0.0777055, -0.272667, -0.306693, -0.999602, 0.00514106, -0.000406733, -0.0277498, 0, 0, 0, 0, 0, 0, 
[2025-01-13 17:15:04.945542] [0x0000007f8f7fd9a0] [MocapTag] [0x000014bf] [8] 1736806504945430, 0.060589, 0.0777055, -0.272667, -0.306693, -0.999602, 0.00514106, -0.000406733, -0.0277498, 0, 0, 0, 0, 0, 0, 
[2025-01-13 17:15:04.948909] [0x0000007f8f7fd9a0] [MocapTag] [0x000014bf] [9] 1736806504948800, 0.063959, 0.0777055, -0.272667, -0.306693, -0.999602, 0.00514106, -0.000406733, -0.0277498, 0, 0, 0, 0, 0, 0, 
[2025-01-13 17:15:04.950840] [0x0000007f8f7fd9a0] [MocapTag] [0x000014bf] [10] 1736806504950734, 0.065893, 0.0777033, -0.272671, -0.3067, -0.999602, 0.00511431, -0.000427571, -0.0277286, 0, 0, 0, 0, 0, 0, 
[2025-01-13 17:15:04.953935] [0x0000007f8f7fd9a0] [MocapTag] [0x000014bf] [12] 1736806504953817, 0.068976, 0.0777033, -0.272671, -0.3067, -0.999602, 0.00511431, -0.000427571, -0.0277286, 0, 0, 0, 0, 0, 0, 
[2025-01-13 17:15:04.956271] [0x0000007f8f7fd9a0] [MocapTag] [0x000014bf] [13] 1736806504956121, 0.07128, 0.0777033, -0.272671, -0.3067, -0.999602, 0.00511431, -0.000427571, -0.0277286, 0, 0, 0, 0, 0, 0, 
[2025-01-13 17:15:04.960675] [0x0000007f8f7fd9a0] [MocapTag] [0x000014bf] [14] 1736806504960550, 0.075709, 0.0777033, -0.272671, -0.3067, -0.999602, 0.00511431, -0.000427571, -0.0277286, 0, 0, 0, 0, 0, 0, 
[2025-01-13 17:15:04.963358] [0x0000007f8f7fd9a0] [MocapTag] [0x000014bf] [16] 1736806504963241, 0.0784, 0.0777045, -0.272672, -0.306706, -0.999601, 0.00513935, -0.000380828, -0.0277715, 0, 0, 0, 0, 0, 0, 
[2025-01-13 17:15:04.966054] [0x0000007f8f7fd9a0] [MocapTag] [0x000014bf] [17] 1736806504965929, 0.081088, 0.0777045, -0.272672, -0.306706, -0.999601, 0.00513935, -0.000380828, -0.0277715, 0, 0, 0, 0, 0, 0, 
[2025-01-13 17:15:04.968897] [0x0000007f8f7fd9a0] [MocapTag] [0x000014bf] [18] 1736806504968787, 0.083946, 0.0777045, -0.272672, -0.306706, -0.999601, 0.00513935, -0.000380828, -0.0277715, 0, 0, 0, 0, 0, 0, 
[2025-01-13 17:15:04.971481] [0x0000007f8f7fd9a0] [MocapTag] [0x000014bf] [19] 1736806504971378, 0.086537, 0.0777058, -0.272672, -0.306715, -0.999601, 0.00512801, -0.000393097, -0.0277616, 0, 0, 0, 0, 0, 0, 
[2025-01-13 17:15:04.974318] [0x0000007f8f7fd9a0] [MocapTag] [0x000014bf] [21] 1736806504974204, 0.089363, 0.0777058, -0.272672, -0.306715, -0.999601, 0.00512801, -0.000393097, -0.0277616, 0, 0, 0, 0, 0, 0, 
[2025-01-13 17:15:04.977128] [0x0000007f8f7fd9a0] [MocapTag] [0x000014bf] [22] 1736806504977017, 0.092176, 0.0777058, -0.272672, -0.306715, -0.999601, 0.00512801, -0.000393097, -0.0277616, 0, 0, 0, 0, 0, 0, 
[2025-01-13 17:15:04.979810] [0x0000007f8f7fd9a0] [MocapTag] [0x000014bf] [23] 1736806504979697, 0.094856, 0.0777058, -0.272672, -0.306715, -0.999601, 0.00512801, -0.000393097, -0.0277616, 0, 0, 0, 0, 0, 0, 
[2025-01-13 17:15:04.982570] [0x0000007f8f7fd9a0] [MocapTag] [0x000014bf] [24] 1736806504982481, 0.09764, 0.0777055, -0.272679, -0.306718, -0.999602, 0.00511937, -0.000411745, -0.0277376, 0, 0, 0, 0, 0, 0, 
[2025-01-13 17:15:04.985176] [0x0000007f8f7fd9a0] [MocapTag] [0x000014bf] [26] 1736806504985061, 0.10022, 0.0777055, -0.272679, -0.306718, -0.999602, 0.00511937, -0.000411745, -0.0277376, 0, 0, 0, 0, 0, 0, 
[2025-01-13 17:15:04.987752] [0x0000007f8f7fd9a0] [MocapTag] [0x000014bf] [27] 1736806504987643, 0.102802, 0.0777055, -0.272679, -0.306718, -0.999602, 0.00511937, -0.000411745, -0.0277376, 0, 0, 0, 0, 0, 0, 
[2025-01-13 17:15:04.990422] [0x0000007f8f7fd9a0] [MocapTag] [0x000014bf] [28] 1736806504990298, 0.105457, 0.0777105, -0.272695, -0.306726, -0.999602, 0.0051795, -0.000406321, -0.0277421, 0, 0, 0, 0, 0, 0, 
[2025-01-13 17:15:04.993675] [0x0000007f8f7fd9a0] [MocapTag] [0x000014bf] [30] 1736806504993565, 0.108724, 0.0777105, -0.272695, -0.306726, -0.999602, 0.0051795, -0.000406321, -0.0277421, 0, 0, 0, 0, 0, 0, 
[2025-01-13 17:15:04.996160] [0x0000007f8f7fd9a0] [MocapTag] [0x000014bf] [31] 1736806504996051, 0.11121, 0.0777105, -0.272695, -0.306726, -0.999602, 0.0051795, -0.000406321, -0.0277421, 0, 0, 0, 0, 0, 0, 
[2025-01-13 17:15:04.998715] [0x0000007f8f7fd9a0] [MocapTag] [0x000014bf] [32] 1736806504998610, 0.113769, 0.0777105, -0.272695, -0.306726, -0.999602, 0.0051795, -0.000406321, -0.0277421, 0, 0, 0, 0, 0, 0, 
[2025-01-13 17:15:05.001393] [0x0000007f8f7fd9a0] [MocapTag] [0x000014bf] [33] 1736806505001268, 0.116427, 0.0777169, -0.272691, -0.306734, -0.999602, 0.00515865, -0.000440198, -0.0277191, 0, 0, 0, 0, 0, 0, 
[2025-01-13 17:15:05.004569] [0x0000007f8f7fd9a0] [MocapTag] [0x000014bf] [35] 1736806505004455, 0.119614, 0.0777169, -0.272691, -0.306734, -0.999602, 0.00515865, -0.000440198, -0.0277191, 0, 0, 0, 0, 0, 0, 
[2025-01-13 17:15:05.009580] [0x0000007f8f7fd9a0] [MocapTag] [0x000014bf] [36] 1736806505009421, 0.12458, 0.0777169, -0.272691, -0.306734, -0.999602, 0.00515865, -0.000440198, -0.0277191, 0, 0, 0, 0, 0, 0, 
[2025-01-13 17:15:05.011218] [0x0000007f8f7fd9a0] [MocapTag] [0x000014bf] [37] 1736806505011111, 0.12627, 0.0777366, -0.272689, -0.306737, -0.999602, 0.00512758, -0.000409814, -0.0277315, 0, 0, 0, 0, 0, 0, 
[2025-01-13 17:15:05.014141] [0x0000007f8f7fd9a0] [MocapTag] [0x000014bf] [39] 1736806505014022, 0.129181, 0.0777366, -0.272689, -0.306737, -0.999602, 0.00512758, -0.000409814, -0.0277315, 0, 0, 0, 0, 0, 0, 
[2025-01-13 17:15:05.016656] [0x0000007f8f7fd9a0] [MocapTag] [0x000014bf] [40] 1736806505016551, 0.13171, 0.0777366, -0.272689, -0.306737, -0.999602, 0.00512758, -0.000409814, -0.0277315, 0, 0, 0, 0, 0, 0, 
[2025-01-13 17:15:05.019205] [0x0000007f8f7fd9a0] [MocapTag] [0x000014bf] [41] 1736806505019101, 0.13426, 0.0777366, -0.272689, -0.306737, -0.999602, 0.00512758, -0.000409814, -0.0277315, 0, 0, 0, 0, 0, 0, 
[2025-01-13 17:15:05.021704] [0x0000007f8f7fd9a0] [MocapTag] [0x000014bf] [42] 1736806505021598, 0.136757, 0.0777387, -0.272686, -0.306735, -0.999602, 0.00513038, -0.000380512, -0.0277451, 0, 0, 0, 0, 0, 0, 
[2025-01-13 17:15:05.024729] [0x0000007f8f7fd9a0] [MocapTag] [0x000014bf] [44] 1736806505024617, 0.139776, 0.0777387, -0.272686, -0.306735, -0.999602, 0.00513038, -0.000380512, -0.0277451, 0, 0, 0, 0, 0, 0, 
[2025-01-13 17:15:05.027248] [0x0000007f8f7fd9a0] [MocapTag] [0x000014bf] [45] 1736806505027140, 0.142299, 0.0777387, -0.272686, -0.306735, -0.999602, 0.00513038, -0.000380512, -0.0277451, 0, 0, 0, 0, 0, 0, 
[2025-01-13 17:15:05.029926] [0x0000007f8f7fd9a0] [MocapTag] [0x000014bf] [46] 1736806505029815, 0.144974, 0.0777076, -0.272691, -0.306742, -0.999603, 0.00513583, -0.000507485, -0.0276878, 0, 0, 0, 0, 0, 0, 
[2025-01-13 17:15:05.032601] [0x0000007f8f7fd9a0] [MocapTag] [0x000014bf] [47] 1736806505032516, 0.147675, 0.0777076, -0.272691, -0.306742, -0.999603, 0.00513583, -0.000507485, -0.0276878, -0.00310299, 0, 0, 0, 0, 0, 
[2025-01-13 17:15:05.035268] [0x0000007f8f7fd9a0] [MocapTag] [0x000014bf] [49] 1736806505035158, 0.150317, 0.0777076, -0.272691, -0.306742, -0.999603, 0.00513583, -0.000507485, -0.0276878, 0, 0, 0, 0, 0, 0, 
[2025-01-13 17:15:05.039489] [0x0000007f8f7fd9a0] [MocapTag] [0x000014bf] [50] 1736806505039377, 0.154536, 0.0777076, -0.272691, -0.306742, -0.999603, 0.00513583, -0.000507485, -0.0276878, 0, 0, 0, 0, 0, 0, 
[2025-01-13 17:15:05.041956] [0x0000007f8f7fd9a0] [MocapTag] [0x000014bf] [51] 1736806505041844, 0.157003, 0.0777021, -0.272692, -0.306724, -0.999604, 0.00514887, -0.000508674, -0.0276767, 0, 0, 0, 0, 0, 0, 
[2025-01-13 17:15:05.044944] [0x0000007f8f7fd9a0] [MocapTag] [0x000014bf] [53] 1736806505044829, 0.159988, 0.0777021, -0.272692, -0.306724, -0.999604, 0.00514887, -0.000508674, -0.0276767, 0, 0, 0, 0, 0, 0, 
[2025-01-13 17:15:05.047350] [0x0000007f8f7fd9a0] [MocapTag] [0x000014bf] [54] 1736806505047245, 0.162404, 0.0777021, -0.272692, -0.306724, -0.999604, 0.00514887, -0.000508674, -0.0276767, 0, 0, 0, 0, 0, 0, 
[2025-01-13 17:15:05.050066] [0x0000007f8f7fd9a0] [MocapTag] [0x000014bf] [55] 1736806505049963, 0.165122, 0.0777074, -0.27268, -0.306721, -0.999601, 0.00514129, -0.000431862, -0.0277565, 0, 0, 0, 0, 0, 0, 
[2025-01-13 17:15:05.052944] [0x0000007f8f7fd9a0] [MocapTag] [0x000014bf] [56] 1736806505052820, 0.167979, 0.0777074, -0.27268, -0.306721, -0.999601, 0.00514129, -0.000431862, -0.0277565, 0, 0, 0, 0, 0, 0, 
[2025-01-13 17:15:05.056318] [0x0000007f8f7fd9a0] [MocapTag] [0x000014bf] [58] 1736806505056202, 0.171361, 0.0777074, -0.27268, -0.306721, -0.999601, 0.00514129, -0.000431862, -0.0277565, 0, 0, 0, 0, 0, 0, 
[2025-01-13 17:15:05.059031] [0x0000007f8f7fd9a0] [MocapTag] [0x000014bf] [59] 1736806505058920, 0.174079, 0.0777074, -0.27268, -0.306721, -0.999601, 0.00514129, -0.000431862, -0.0277565, 0, 0, 0, 0, 0, 0, 
[2025-01-13 17:15:05.061457] [0x0000007f8f7fd9a0] [MocapTag] [0x000014bf] [60] 1736806505061352, 0.176511, 0.0777149, -0.272652, -0.30671, -0.999597, 0.00511923, -0.000366694, -0.0279121, 0, 0, 0, 0, 0, 0, 
[2025-01-13 17:15:05.064291] [0x0000007f8f7fd9a0] [MocapTag] [0x000014bf] [62] 1736806505064178, 0.179337, 0.0777149, -0.272652, -0.30671, -0.999597, 0.00511923, -0.000366694, -0.0279121, 0, 0.00280662, 0, 0, 0, 0, 
[2025-01-13 17:15:05.066886] [0x0000007f8f7fd9a0] [MocapTag] [0x000014bf] [63] 1736806505066775, 0.181934, 0.0777149, -0.272652, -0.30671, -0.999597, 0.00511923, -0.000366694, -0.0279121, 0, 0, 0, 0, 0, 0, 
[2025-01-13 17:15:05.069319] [0x0000007f8f7fd9a0] [MocapTag] [0x000014bf] [64] 1736806505069217, 0.184376, 0.0777149, -0.272652, -0.30671, -0.999597, 0.00511923, -0.000366694, -0.0279121, 0, 0, 0, 0, 0, 0, 
[2025-01-13 17:15:05.072904] [0x0000007f8f7fd9a0] [MocapTag] [0x000014bf] [66] 1736806505072787, 0.187946, 0.0777138, -0.272665, -0.306719, -0.999598, 0.00511424, -0.000353252, -0.0278825, 0, 0, 0, 0, 0, 0, 
[2025-01-13 17:15:05.075834] [0x0000007f8f7fd9a0] [MocapTag] [0x000014bf] [67] 1736806505075721, 0.19088, 0.0777138, -0.272665, -0.306719, -0.999598, 0.00511424, -0.000353252, -0.0278825, 0, 0, 0, 0, 0, 0, 
[2025-01-13 17:15:05.078641] [0x0000007f8f7fd9a0] [MocapTag] [0x000014bf] [68] 1736806505078525, 0.193684, 0.0777138, -0.272665, -0.306719, -0.999598, 0.00511424, -0.000353252, -0.0278825, 0, 0, 0, 0, 0, 0, 
[2025-01-13 17:15:05.081258] [0x0000007f8f7fd9a0] [MocapTag] [0x000014bf] [69] 1736806505081148, 0.196307, 0.0762992, -0.272992, -0.308154, -0.99963, 0.00786887, -0.0248354, -0.00784603, 0, 0, 0, 0, 0, 0, 
[2025-01-13 17:15:05.084206] [0x0000007f8f7fd9a0] [MocapTag] [0x000014bf] [71] 1736806505084095, 0.199254, 0.0762992, -0.272992, -0.308154, -0.99963, 0.00786887, -0.0248354, -0.00784603, -0.141461, -0.0327002, -0.143444, -0.589776, -4.91282, 3.96775, 
[2025-01-13 17:15:05.087492] [0x0000007f8f7fd9a0] [MocapTag] [0x000014bf] [72] 1736806505087383, 0.202542, 0.0762992, -0.272992, -0.308154, -0.99963, 0.00786887, -0.0248354, -0.00784603, 0, 0, 0, 0, 0, 0, 
[2025-01-13 17:15:05.089959] [0x0000007f8f7fd9a0] [MocapTag] [0x000014bf] [73] 1736806505089855, 0.205014, 0.0763309, -0.27303, -0.308156, -0.999624, 0.00801168, -0.0249644, -0.00808841, 0, 0, 0, 0, 0, 0, 
[2025-01-13 17:15:05.092684] [0x0000007f8f7fd9a0] [MocapTag] [0x000014bf] [75] 1736806505092627, 0.207786, 0.0763309, -0.27303, -0.308156, -0.999624, 0.00801168, -0.0249644, -0.00808841, 0.00317773, -0.00376823, 0, 0, 0, -0.0494536, 
[2025-01-13 17:15:05.095664] [0x0000007f8f7fd9a0] [MocapTag] [0x000014bf] [76] 1736806505095552, 0.210711, 0.0763309, -0.27303, -0.308156, -0.999624, 0.00801168, -0.0249644, -0.00808841, 0, 0, 0, 0, 0, 0, 
[2025-01-13 17:15:05.098460] [0x0000007f8f7fd9a0] [MocapTag] [0x000014bf] [77] 1736806505098355, 0.213514, 0.0763309, -0.27303, -0.308156, -0.999624, 0.00801168, -0.0249644, -0.00808841, 0, 0, 0, 0, 0, 0, 
[2025-01-13 17:15:05.102781] [0x0000007f8f7fd9a0] [MocapTag] [0x000014bf] [78] 1736806505102683, 0.217842, 0.0763286, -0.273024, -0.30816, -0.999622, 0.00803362, -0.0249848, -0.00814558, 0, 0, 0, 0, 0, 0, 
[2025-01-13 17:15:05.105653] [0x0000007f8f7fd9a0] [MocapTag] [0x000014bf] [80] 1736806505105540, 0.220699, 0.0763286, -0.273024, -0.30816, -0.999622, 0.00803362, -0.0249848, -0.00814558, 0, 0, 0, 0, 0, 0, 
[2025-01-13 17:15:05.108485] [0x0000007f8f7fd9a0] [MocapTag] [0x000014bf] [81] 1736806505108363, 0.223522, 0.0763286, -0.273024, -0.30816, -0.999622, 0.00803362, -0.0249848, -0.00814558, 0, 0, 0, 0, 0, 0, 
[2025-01-13 17:15:05.111003] [0x0000007f8f7fd9a0] [MocapTag] [0x000014bf] [82] 1736806505110892, 0.226051, 0.076323, -0.272946, -0.308069, -0.999601, 0.00822778, -0.0258279, -0.00799402, 0, 0, 0, 0, 0, 0, 
[2025-01-13 17:15:05.114304] [0x0000007f8f7fd9a0] [MocapTag] [0x000014bf] [84] 1736806505114192, 0.229351, 0.076323, -0.272946, -0.308069, -0.999601, 0.00822778, -0.0258279, -0.00799402, 0, 0.00784276, 0.00913033, -0.0395775, -0.168601, 0, 
[2025-01-13 17:15:05.118256] [0x0000007f8f7fd9a0] [MocapTag] [0x000014bf] [85] 1736806505118146, 0.233305, 0.076323, -0.272946, -0.308069, -0.999601, 0.00822778, -0.0258279, -0.00799402, 0, 0, 0, 0, 0, 0, 
[2025-01-13 17:15:05.119653] [0x0000007f8f7fd9a0] [MocapTag] [0x000014bf] [86] 1736806505119550, 0.234709, 0.076323, -0.272946, -0.308069, -0.999601, 0.00822778, -0.0258279, -0.00799402, 0, 0, 0, 0, 0, 0, 
[2025-01-13 17:15:05.122075] [0x0000007f8f7fd9a0] [MocapTag] [0x000014bf] [87] 1736806505121992, 0.237151, 0.0763149, -0.272971, -0.30824, -0.999646, 0.00768301, -0.0240549, -0.00839529, 0, 0, 0, 0, 0, 0, 
[2025-01-13 17:15:05.124909] [0x0000007f8f7fd9a0] [MocapTag] [0x000014bf] [89] 1736806505124795, 0.239954, 0.0763149, -0.272971, -0.30824, -0.999646, 0.00768301, -0.0240549, -0.00839529, 0, -0.00248995, -0.017134, 0.110197, 0.354416, -0.074566, 
[2025-01-13 17:15:05.127348] [0x0000007f8f7fd9a0] [MocapTag] [0x000014bf] [90] 1736806505127243, 0.242402, 0.0763149, -0.272971, -0.30824, -0.999646, 0.00768301, -0.0240549, -0.00839529, 0, 0, 0, 0, 0, 0, 
[2025-01-13 17:15:05.130402] [0x0000007f8f7fd9a0] [MocapTag] [0x000014bf] [91] 1736806505130291, 0.24545, 0.0763362, -0.272946, -0.308127, -0.99962, 0.00799578, -0.0250065, -0.00843946, 0, 0, 0, 0, 0, 0, 
[2025-01-13 17:15:05.134752] [0x0000007f8f7fd9a0] [MocapTag] [0x000014bf] [93] 1736806505134638, 0.249797, 0.0763362, -0.272946, -0.308127, -0.99962, 0.00799578, -0.0250065, -0.00843946, 0.00213563, 0.00242664, 0.0113241, -0.0645399, -0.189753, 0, 
[2025-01-13 17:15:05.137134] [0x0000007f8f7fd9a0] [MocapTag] [0x000014bf] [94] 1736806505137024, 0.252183, 0.0763362, -0.272946, -0.308127, -0.99962, 0.00799578, -0.0250065, -0.00843946, 0, 0, 0, 0, 0, 0, 
[2025-01-13 17:15:05.139734] [0x0000007f8f7fd9a0] [MocapTag] [0x000014bf] [95] 1736806505139630, 0.254789, 0.076343, -0.272965, -0.308126, -0.99962, 0.0080263, -0.0249967, -0.00840955, 0, 0, 0, 0, 0, 0, 
[2025-01-13 17:15:05.142507] [0x0000007f8f7fd9a0] [MocapTag] [0x000014bf] [96] 1736806505142421, 0.25758, 0.076343, -0.272965, -0.308126, -0.99962, 0.0080263, -0.0249967, -0.00840955, 0, 0, 0, 0, 0, 0, 
[2025-01-13 17:15:05.145036] [0x0000007f8f7fd9a0] [MocapTag] [0x000014bf] [98] 1736806505144922, 0.260081, 0.076343, -0.272965, -0.308126, -0.99962, 0.0080263, -0.0249967, -0.00840955, 0, 0, 0, 0, 0, 0, 
[2025-01-13 17:15:05.147527] [0x0000007f8f7fd9a0] [MocapTag] [0x000014bf] [99] 1736806505147416, 0.262575, 0.076343, -0.272965, -0.308126, -0.99962, 0.0080263, -0.0249967, -0.00840955, 0, 0, 0, 0, 0, 0, 
[2025-01-13 17:15:05.151341] [0x0000007f8f7fd9a0] [MocapTag] [0x000014bf] [100] 1736806505151234, 0.266393, 0.0763338, -0.272973, -0.308064, -0.999609, 0.00816725, -0.0255155, -0.00799871, 0, 0, 0, 0, 0, 0, 
[2025-01-13 17:15:05.154364] [0x0000007f8f7fd9a0] [MocapTag] [0x000014bf] [102] 1736806505154250, 0.269409, 0.0763338, -0.272973, -0.308064, -0.999609, 0.00816725, -0.0255155, -0.00799871, 0, 0, 0.00623551, 0, -0.104234, 0.0806279, 
[2025-01-13 17:15:05.156738] [0x0000007f8f7fd9a0] [MocapTag] [0x000014bf] [103] 1736806505156628, 0.271787, 0.0763338, -0.272973, -0.308064, -0.999609, 0.00816725, -0.0255155, -0.00799871, 0, 0, 0, 0, 0, 0, 
[2025-01-13 17:15:05.159405] [0x0000007f8f7fd9a0] [MocapTag] [0x000014bf] [104] 1736806505159282, 0.274441, 0.0763338, -0.272973, -0.308064, -0.999609, 0.00816725, -0.0255155, -0.00799871, 0, 0, 0, 0, 0, 0, 
[2025-01-13 17:15:05.162372] [0x0000007f8f7fd9a0] [MocapTag] [0x000014bf] [105] 1736806505162286, 0.277445, 0.0763515, -0.272992, -0.308068, -0.999607, 0.00822844, -0.0255689, -0.00808006, 0, 0, 0, 0, 0, 0, 
[2025-01-13 17:15:05.166590] [0x0000007f8f7fd9a0] [MocapTag] [0x000014bf] [107] 1736806505166478, 0.281637, 0.0763515, -0.272992, -0.308068, -0.999607, 0.00822844, -0.0255689, -0.00808006, 0, 0, 0, 0, 0, 0, 
[2025-01-13 17:15:05.169151] [0x0000007f8f7fd9a0] [MocapTag] [0x000014bf] [108] 1736806505169039, 0.284198, 0.0763515, -0.272992, -0.308068, -0.999607, 0.00822844, -0.0255689, -0.00808006, 0, 0, 0, 0, 0, 0, 
[2025-01-13 17:15:05.171578] [0x0000007f8f7fd9a0] [MocapTag] [0x000014bf] [109] 1736806505171473, 0.286632, 0.0763196, -0.273019, -0.308247, -0.999655, 0.0075742, -0.0238118, -0.00804363, 0, 0, 0, 0, 0, 0, 
[2025-01-13 17:15:05.174438] [0x0000007f8f7fd9a0] [MocapTag] [0x000014bf] [111] 1736806505174325, 0.289484, 0.0763196, -0.273019, -0.308247, -0.999655, 0.0075742, -0.0238118, -0.00804363, -0.00319888, -0.00265706, -0.017939, 0.134206, 0.35037, 0, 
[2025-01-13 17:15:05.177007] [0x0000007f8f7fd9a0] [MocapTag] [0x000014bf] [112] 1736806505176898, 0.292057, 0.0763196, -0.273019, -0.308247, -0.999655, 0.0075742, -0.0238118, -0.00804363, 0, 0, 0, 0, 0, 0, 
[2025-01-13 17:15:05.180336] [0x0000007f8f7fd9a0] [MocapTag] [0x000014bf] [113] 1736806505180230, 0.295389, 0.0763196, -0.273019, -0.308247, -0.999655, 0.0075742, -0.0238118, -0.00804363, 0, 0, 0, 0, 0, 0, 
[2025-01-13 17:15:05.183396] [0x0000007f8f7fd9a0] [MocapTag] [0x000014bf] [115] 1736806505183256, 0.298415, 0.0763372, -0.272977, -0.30815, -0.999623, 0.00798236, -0.0249548, -0.00815806, 0, 0, 0, 0, 0, 0, 
[2025-01-13 17:15:05.185838] [0x0000007f8f7fd9a0] [MocapTag] [0x000014bf] [116] 1736806505185727, 0.300886, 0.0763372, -0.272977, -0.30815, -0.999623, 0.00798236, -0.0249548, -0.00815806, 0, 0.00416245, 0.00978287, -0.0842571, -0.227797, 0, 
[2025-01-13 17:15:05.188101] [0x0000007f8f7fd9a0] [MocapTag] [0x000014bf] [117] 1736806505187994, 0.303153, 0.0763372, -0.272977, -0.30815, -0.999623, 0.00798236, -0.0249548, -0.00815806, 0, 0, 0, 0, 0, 0, 
[2025-01-13 17:15:05.190581] [0x0000007f8f7fd9a0] [MocapTag] [0x000014bf] [118] 1736806505190475, 0.305634, 0.0763393, -0.272968, -0.308161, -0.999621, 0.00803374, -0.0249693, -0.00837234, 0, 0, 0, 0, 0, 0, 
[2025-01-13 17:15:05.193561] [0x0000007f8f7fd9a0] [MocapTag] [0x000014bf] [120] 1736806505193443, 0.308602, 0.0763393, -0.272968, -0.308161, -0.999621, 0.00803374, -0.0249693, -0.00837234, 0, 0, 0, 0, 0, -0.0431767, 
[2025-01-13 17:15:05.198025] [0x0000007f8f7fd9a0] [MocapTag] [0x000014bf] [121] 1736806505197913, 0.313072, 0.0763393, -0.272968, -0.308161, -0.999621, 0.00803374, -0.0249693, -0.00837234, 0, 0, 0, 0, 0, 0, 
[2025-01-13 17:15:05.200089] [0x0000007f8f7fd9a0] [MocapTag] [0x000014bf] [122] 1736806505199981, 0.31514, 0.0763461, -0.272966, -0.308164, -0.999619, 0.00807244, -0.0249962, -0.0084187, 0, 0, 0, 0, 0, 0, 
[2025-01-13 17:15:05.202716] [0x0000007f8f7fd9a0] [MocapTag] [0x000014bf] [124] 1736806505202657, 0.317816, 0.0763461, -0.272966, -0.308164, -0.999619, 0.00807244, -0.0249962, -0.0084187, 0, 0, 0, 0, 0, 0, 
[2025-01-13 17:15:05.205718] [0x0000007f8f7fd9a0] [MocapTag] [0x000014bf] [125] 1736806505205606, 0.320765, 0.0763461, -0.272966, -0.308164, -0.999619, 0.00807244, -0.0249962, -0.0084187, 0, 0, 0, 0, 0, 0, 
[2025-01-13 17:15:05.207840] [0x0000007f8f7fd9a0] [MocapTag] [0x000014bf] [126] 1736806505207734, 0.322893, 0.0763461, -0.272966, -0.308164, -0.999619, 0.00807244, -0.0249962, -0.0084187, 0, 0, 0, 0, 0, 0, 
[2025-01-13 17:15:05.210489] [0x0000007f8f7fd9a0] [MocapTag] [0x000014bf] [127] 1736806505210375, 0.325534, 0.0763294, -0.272967, -0.308144, -0.999615, 0.00814653, -0.0252053, -0.00831077, 0, 0, 0, 0, 0, 0, 
[2025-01-13 17:15:05.214200] [0x0000007f8f7fd9a0] [MocapTag] [0x000014bf] [129] 1736806505214087, 0.329246, 0.0763294, -0.272967, -0.308144, -0.999615, 0.00814653, -0.0252053, -0.00831077, 0, 0, 0.00200552, 0, -0.0418849, 0, 
[2025-01-13 17:15:05.216698] [0x0000007f8f7fd9a0] [MocapTag] [0x000014bf] [130] 1736806505216583, 0.331742, 0.0763294, -0.272967, -0.308144, -0.999615, 0.00814653, -0.0252053, -0.00831077, 0, 0, 0, 0, 0, 0, 
[2025-01-13 17:15:05.221226] [0x0000007f8f7fd9a0] [MocapTag] [0x000014bf] [131] 1736806505221120, 0.336279, 0.0763294, -0.272967, -0.308144, -0.999615, 0.00814653, -0.0252053, -0.00831077, 0, 0, 0, 0, 0, 0, 
[2025-01-13 17:15:05.221828] [0x0000007f8f7fd9a0] [MocapTag] [0x000014bf] [132] 1736806505221729, 0.336888, 0.0763368, -0.272959, -0.308095, -0.999605, 0.00825014, -0.0256109, -0.0080718, 0, 0, 0, 0, 0, 0, 
[2025-01-13 17:15:05.228409] [0x0000007f8f7fd9a0] [MocapTag] [0x000014bf] [134] 1736806505228296, 0.343455, 0.0763368, -0.272959, -0.308095, -0.999605, 0.00825014, -0.0256109, -0.0080718, 0, 0, 0.00492592, 0, -0.0813615, 0.0465963, 
[2025-01-13 17:15:05.229199] [0x0000007f8f7fd9a0] [MocapTag] [0x000014bf] [135] 1736806505229103, 0.344262, 0.0763368, -0.272959, -0.308095, -0.999605, 0.00825014, -0.0256109, -0.0080718, 0, 0, 0, 0, 0, 0, 
